-2.835890918125815841e+00;-3.987296949193093742e-01;-3.474450827450502044e-01;8.132474295073670589e-01;-3.928052888750038080e-02;1.000000000000000000e+00
-3.310283620677523242e+00;1.557411954083852135e-01;5.414789491932630039e-01;-5.124840368421585968e-01;-1.787879005085236006e+00;1.000000000000000000e+00
-3.357304402202530902e+00;-1.103732418326318854e+00;1.520895365869329163e-01;8.281881534091903863e-01;7.342593100254932725e-01;1.000000000000000000e+00
6.523116620318797132e+00;8.011169608198756009e+00;-3.264236199377324454e-01;-2.771799061691974764e+00;1.598932341719095485e+00;0.000000000000000000e+00
-1.717735176649441309e+00;-5.431655302816285058e-01;3.298375381410442841e+00;-8.733005245963815222e-02;8.417260769742627990e-02;1.000000000000000000e+00
-5.565735899560283251e+00;-4.778475844421385399e-01;4.127462869757676955e+00;-2.352490139978758332e+00;-1.052462008323164389e+00;1.000000000000000000e+00
1.779661488948699910e+00;2.776587168072766509e+00;-9.427627620723354473e-01;-3.074352018808994114e+00;-6.951335746728811715e-01;0.000000000000000000e+00
2.611484893697050502e+00;1.561421715443027436e+00;-2.181872161591840165e-01;-4.927754188399258162e-01;1.104387854336815966e+00;0.000000000000000000e+00
-2.819038509469915521e+00;-9.701105661408720993e-01;-3.825914670798629125e-01;4.637903936691645801e-01;5.517870958472912424e-01;1.000000000000000000e+00
2.498438877586577345e+00;2.278482850992806785e+00;1.319478662742204600e+00;-1.180838502745096275e+00;-1.899730305593007929e+00;0.000000000000000000e+00
1.277027175363551592e+00;-2.443258964603082894e+00;2.466316972495218973e+00;-1.298907467561935536e-01;2.155306293890085545e+00;0.000000000000000000e+00
3.473197342758344686e+00;-2.277848909127152766e+00;-1.238684053229498705e+00;-1.113140753635382341e+00;1.009258727342597917e+00;0.000000000000000000e+00
1.256675112574355158e+00;3.823932681674250267e-01;-3.838320496215441135e+00;-7.169207841855843588e-01;-6.511551697782363979e-01;0.000000000000000000e+00
-1.473431369076905195e+00;1.168902588853262953e-01;-2.146679950706300022e-01;-4.908088060176499234e-01;-7.138418162002092560e-01;1.000000000000000000e+00
1.649460696360138812e+00;-2.102291064666045095e+00;-9.752718192789684437e-01;1.880435978131654029e-01;9.168264040439468854e-01;0.000000000000000000e+00
9.036589479988288431e+00;-6.551728304006420034e-01;2.212803663093190210e-01;-7.647310124005367582e-01;5.648966681421346836e-01;0.000000000000000000e+00
4.554590066313409125e+00;3.086639175697547977e+00;-2.270405151034887048e+00;-2.191119555180246703e+00;-3.461354211492392530e+00;0.000000000000000000e+00
-7.811899668122904705e-01;6.528492609345494246e-01;-6.436570907408160069e-01;2.144684023530842865e-01;-4.376800110380738573e-01;1.000000000000000000e+00
-2.230926068550971586e-01;-7.018214902465104155e-01;-2.270761965838540064e+00;9.986314448477304762e-01;6.464877759954018588e-01;0.000000000000000000e+00
-3.454895386109424926e+00;1.306938720914521346e+00;-2.926444352247897437e-02;3.305035904465184471e-01;-1.861911362963120986e+00;1.000000000000000000e+00
4.465443962283412449e-01;-2.787707742761034169e+00;4.443823721838676688e-01;4.720286384972067761e-01;-5.299897713010197631e-01;0.000000000000000000e+00
3.144382261163430337e-01;2.077560726778426403e+00;-2.083311718157881298e+00;-1.068540444627014585e+00;-2.178688669666103972e-01;1.000000000000000000e+00
-2.059191942661871444e+00;-2.472787787856879582e+00;-1.461718816391311959e+00;1.868082140365896704e+00;1.838562838931367294e+00;1.000000000000000000e+00
4.808969244403728638e+00;-3.029102970024008634e+00;2.744018875387296053e+00;2.833636595269481417e-01;1.939642283765510844e-01;0.000000000000000000e+00
-2.998710528076855120e+00;-3.967780259263095632e-01;-5.964660410420865588e-01;-2.080449646893404447e-01;5.683598391027639973e-01;1.000000000000000000e+00
1.228501975816589287e+01;-7.543410187883663909e+00;1.011242512425312334e+01;5.194268282629816547e+00;-3.852506981774709960e+00;0.000000000000000000e+00
3.372196589905127606e+00;2.587825412870765174e+00;7.092075583353960155e+00;-3.674952784185758770e-01;2.770573643387341800e+00;0.000000000000000000e+00
2.508766311586276387e+00;2.614648477954173433e+00;2.063803698024672395e-01;-1.894745902304013629e+00;-2.124765695534699184e+00;0.000000000000000000e+00
1.318068476367042718e+00;2.154479498891730405e+00;-1.786632414900122034e+00;-1.016982920577402805e-02;1.671523479649943134e-01;0.000000000000000000e+00
-3.887562984018071433e-01;2.276797899327292374e+00;6.273319135185738693e-01;-4.297272288966855758e-01;1.193804342314200989e-01;1.000000000000000000e+00
-2.756932991204128491e+00;1.086834685453488936e+00;1.707238107438099117e+00;-5.168313476116470628e-01;8.070227954739458420e-01;1.000000000000000000e+00
4.943581014290945319e+00;-2.848324458674189152e+00;9.138788144461674756e-01;3.351844158844701771e-01;-4.833263802531481135e-01;0.000000000000000000e+00
4.298077330286822040e+00;-4.666275172385964787e+00;-6.841465527520428080e-03;-3.653384384322064804e+00;1.787028840636123717e-01;0.000000000000000000e+00
-2.373501802109743597e+00;-7.334025650814331998e-01;-1.526027420736777218e+00;1.853329645144833115e+00;1.183117885763523836e+00;1.000000000000000000e+00
-9.671903115126981865e-01;4.384381835810471917e-01;-1.447696342816820803e+00;1.990361515518322300e+00;-9.396612781329562181e-02;1.000000000000000000e+00
-2.975798788094858871e+00;1.810973773465115677e+00;-2.234351732109273458e-01;3.916351714349088908e-01;-1.529370853409517839e+00;1.000000000000000000e+00
1.803247020322299221e+00;1.664609544004427011e-01;-2.628599390268668845e+00;-6.437416838198298796e-01;-5.218822495636610270e-01;0.000000000000000000e+00
-2.478359512320562175e+00;-1.418576445571010147e+00;-3.165332916700854815e-01;3.285027645801307239e-01;6.620125645636496525e-01;1.000000000000000000e+00
-8.260392924416375404e-01;-1.250247471677363054e+00;2.679606412853386965e-01;2.310626771240023469e+00;-1.014813843530854687e+00;1.000000000000000000e+00
-3.894697328464004737e+00;5.385707422222312246e-01;-8.815586203666058163e-01;1.038799949171247627e+00;-8.090288692327332054e-01;1.000000000000000000e+00
-3.895780903817900875e-01;-6.144154708553377642e-01;-1.352869172845505119e+00;1.175192425598358792e+00;1.789893042050513694e+00;1.000000000000000000e+00
-1.457321357336960554e+00;-2.017267640100649517e-01;-1.098878397478579183e+00;-2.005774932143628231e+00;1.478561886881494702e+00;1.000000000000000000e+00
2.755568000885687763e+00;3.465773602947292531e+00;-2.474050798326903777e+00;-1.008278587076949506e+00;1.551354287575076318e-01;0.000000000000000000e+00
3.257254673651327703e+00;-1.252004891602302161e-01;-2.896097616820975773e+00;7.495901619014941897e-01;-3.528556249452844407e-01;0.000000000000000000e+00
-4.019140240502998118e+00;-1.354247381737691658e+00;-3.604727030630351381e-01;-2.635797967466144698e+00;7.352452610126635202e-01;1.000000000000000000e+00
-3.676413293297440266e+00;-1.291629063809021982e+00;4.246104530965589263e-01;-4.601710058217911126e+00;-7.409090548669411413e-01;1.000000000000000000e+00
3.316324112952058645e+00;-3.939152265909783956e+00;-2.054533970406095811e-01;-2.118223555838934846e+00;9.699805485599650723e-01;0.000000000000000000e+00
-4.036607361441469699e+00;1.162546111804807714e+00;1.897476455204058776e-01;9.405168391526239624e-01;-5.655987556700742269e-01;1.000000000000000000e+00
-2.334233350344010915e+00;-1.348979733105299950e+00;2.326871347909256205e-01;-1.212914051129862392e+00;5.157483547466368279e-02;1.000000000000000000e+00
8.403847113530670043e+00;-4.153904774756592921e+00;4.696889439677060657e-02;-5.518424189074910835e-01;-2.880805882712399457e-01;0.000000000000000000e+00
2.647568632618716222e+00;-3.951172955121418529e+00;1.371881542199072657e+00;2.078195363601388901e-01;1.405053614405198159e+00;0.000000000000000000e+00
-6.817688655179904300e-01;-1.135991126674301910e+00;1.233666317212985142e+00;-3.864500405442941933e+00;1.428352623636118368e+00;1.000000000000000000e+00
3.350295790600170243e+00;-2.154570028730882214e+00;-1.108943742927410714e+00;-4.349007541727302417e+00;6.238439822390085682e-02;0.000000000000000000e+00
-2.227720518875897948e+00;-1.214999686933835088e+00;-1.924137882920669562e-01;1.471278250094022910e+00;1.971498314068706459e-02;1.000000000000000000e+00
-4.477584655462253593e+00;-1.741129361218356486e+00;-8.882071240509102905e-01;7.646521292665620084e-01;6.051405320072036353e-01;1.000000000000000000e+00
1.322621418010860639e+00;4.789476573918031832e+00;-6.625346832895631088e-01;-1.021195601463103841e+00;2.150023931429681401e+00;1.000000000000000000e+00
-1.850089860309987122e+00;-1.584128151462495859e+00;1.263917266027640540e+00;-8.021023926676700277e-01;7.114113550774392447e-01;1.000000000000000000e+00
3.795565642092234349e+00;-1.026232637102822087e+00;8.986355207156101477e-01;-7.604605938699456891e-01;-7.578473837721376727e-01;0.000000000000000000e+00
-2.281318099583433234e+00;2.077685974529234869e+00;2.430649248236051996e+00;-1.186059752592220073e+00;-2.859003417226387178e+00;1.000000000000000000e+00
-3.228770118046003113e+00;-1.172073476164294137e+00;2.646642791851881449e-01;-1.002944876604068503e+00;8.944679307890576192e-01;1.000000000000000000e+00
1.025900786683207278e+00;2.361261934414502495e+00;-1.616885185478627029e+00;1.145963938930707249e+00;4.144477518769853042e+00;1.000000000000000000e+00
-2.582555836780906500e+00;7.292131200598219731e-01;-5.481430041185528790e-01;-2.332079515766545263e+00;-1.835264568627136272e+00;1.000000000000000000e+00
-2.485883225572945943e+00;4.605964023650390704e-01;-5.989203349439616852e-01;9.987177056398688357e-01;-4.303239940600409041e-01;1.000000000000000000e+00
7.143842038736204714e+00;-2.074842237037321624e+00;1.088387445037753753e+00;7.163337736894614949e-01;8.199007115891798758e-01;0.000000000000000000e+00
-3.032481140763386485e+00;-6.494687994906149786e-01;3.106826067791784718e-01;5.802826784505098479e-01;-7.328849696032887495e-01;1.000000000000000000e+00
7.085010647431489339e+00;5.282231574126504681e-01;-1.279986478405722439e+00;6.515641367693868480e-01;1.853823344493829239e+00;0.000000000000000000e+00
1.314099003679471744e+00;-1.775425831599027227e+00;-1.672631746742046177e+00;6.946197771762052664e-01;1.128109248497479455e-01;0.000000000000000000e+00
3.711649514484824497e+00;-2.807477114568255327e+00;-1.756193511786680039e+00;9.041055686788500578e-01;-7.098629579917531407e-02;0.000000000000000000e+00
4.604790909604538629e-01;3.941662912687179388e-01;-1.004698686856025702e+00;1.075388481962021414e+00;-4.275349810794298877e-01;0.000000000000000000e+00
6.392649920808419317e+00;-1.823094157768794465e+00;4.798494554122512135e-01;-1.696460635113817617e+00;5.566772276857845370e-01;0.000000000000000000e+00
5.255544949979427116e+00;3.894530991697417122e+00;-8.338535156386843727e-01;1.681600708522121845e+00;-7.843267318014403022e-01;0.000000000000000000e+00
8.733861504660364261e+00;3.279877398364127838e+00;2.903698556275394083e+00;-2.771884636718875972e-01;-1.061845803459049442e+00;0.000000000000000000e+00
3.691317880220398973e+00;1.065646069390000727e+00;-3.515589058624722263e+00;-4.773197117668585676e+00;-8.024843387755040691e-01;0.000000000000000000e+00
3.378250872893961976e+00;-3.371227889864017335e+00;-1.766777863177111829e+00;-2.077957119060818147e+00;-5.977813208902970077e-01;0.000000000000000000e+00
-8.402096539696150002e-01;-3.500085031962008930e+00;1.824837133727378602e-01;-1.242572629561878417e+00;-1.085175377405954433e-01;0.000000000000000000e+00
3.284372620181376323e+00;-9.906731988419589241e-01;2.554386258019464950e+00;-1.228270347884902330e-01;3.508380550377152018e-01;0.000000000000000000e+00
-1.908768927786939962e+00;-3.121945801254138342e+00;-1.063056265914027909e+00;-1.062067119722511332e+00;9.572969368951872449e-01;0.000000000000000000e+00
1.614781925642426286e+00;-2.474573342668014320e+00;-1.991135056337418163e+00;-3.790909351241603664e-01;-4.432488369039200848e-01;0.000000000000000000e+00
6.619726347165251212e+00;-6.003276414859039178e+00;9.893773334468624059e-01;-2.886756987004240660e+00;-1.695383822041123922e+00;0.000000000000000000e+00
-1.464675933344229852e+00;1.686631817015096679e+00;1.169905672035141952e+00;3.256625944443749532e-01;-4.648735129364330865e-01;1.000000000000000000e+00
-2.012152428345710842e+00;-1.103486555299383554e+00;1.338023994661422300e+00;-1.615679676834616219e+00;6.917208846345972439e-01;1.000000000000000000e+00
-2.284340252001371585e+00;9.493639369063493205e-03;-4.504395298445457718e-01;2.957795558189467156e-01;-8.038673382040003590e-01;1.000000000000000000e+00
-7.397430854799200706e-01;3.152520606735673248e+00;1.469857751842037041e+00;-3.148935984844336011e-01;9.476894160614520723e-01;1.000000000000000000e+00
-4.506562510629684937e+00;-3.169272587279361897e+00;-1.880615691882889240e-01;3.911598969792978719e-01;1.385206742060877350e+00;1.000000000000000000e+00
-3.158754301398385422e+00;4.103017946443622277e-01;-1.108817202678432867e+00;1.971618779513055308e+00;-5.858708960330828025e-02;1.000000000000000000e+00
7.676149472176081900e+00;-3.075306295410964452e+00;1.481959035602262054e+00;5.524021334878363998e-01;8.862054034171440442e-01;0.000000000000000000e+00
-3.639135967229831348e+00;1.589587063400820455e+00;7.162798562529697488e-01;6.703852222206025946e-01;-1.577331217046042733e+00;1.000000000000000000e+00
3.373454923068835987e-01;-3.144373460221383976e+00;-1.157213124152405570e-01;-1.815295193498318804e+00;3.529280110387722491e-02;0.000000000000000000e+00
-1.276583380127479295e+00;8.490529688922798801e-01;3.070068707669634023e+00;1.166497828960831873e+00;-2.678124694160112451e+00;1.000000000000000000e+00
-4.346014054335141097e+00;-3.219780572167126875e-01;3.884746976746198399e-01;1.107147417857128779e+00;-1.503332935765914424e+00;1.000000000000000000e+00
1.743079099068738091e-02;-3.459343296791366207e+00;3.069211227231175010e-01;4.755698595914518156e-01;4.007362438674607619e-01;0.000000000000000000e+00
-3.492426037097760894e+00;-2.634082397774974993e+00;-7.218777979082709184e-02;-3.079777274807947163e-01;5.250157656436387210e-01;1.000000000000000000e+00
-1.866548853720262358e+00;-9.020642106368392810e-01;-8.711686433349520309e-01;1.028814343579710577e+00;-2.318770156477657218e-01;1.000000000000000000e+00
4.960268118048904995e+00;-1.341123041115308112e+00;-1.457053586370316678e+00;-1.468197865548155123e+00;-6.124604265045283658e-01;0.000000000000000000e+00
-2.470722685491236970e+00;-1.380262678530691511e-01;1.794885430547841665e+00;1.547627256491273418e+00;-6.973622917513231378e-01;1.000000000000000000e+00
3.785060103523879782e+00;-1.901907409440867003e+00;-1.744242175490428481e+00;3.922843270152829298e-01;-3.392791392377229598e-01;0.000000000000000000e+00
2.637255776994308132e+00;5.771549924182682867e-01;-1.994699682506702487e+00;2.725492641801118832e-01;1.196767831107329094e+00;0.000000000000000000e+00
-1.372685023531105886e+00;5.805462931058173216e-03;1.549289123203538621e+00;5.844391769028928207e-01;3.004878549909833385e+00;1.000000000000000000e+00
-4.138882573499801154e+00;-1.376508242200022547e+00;8.780486772277584784e-01;-5.985601916338928463e-02;-5.975969686417391680e-01;1.000000000000000000e+00
-6.869402912350419665e-01;1.695009624542499704e+00;1.026212811821127335e+00;-8.754784634747359018e-01;2.174676014946993252e+00;1.000000000000000000e+00
-4.312129582665559013e+00;-1.978486132809347042e+00;-2.513065055390198421e-01;1.574911043442280612e+00;1.983411285711444760e+00;1.000000000000000000e+00
4.033094213660246563e-01;3.723433998726983774e+00;4.586469071311650936e+00;2.159107828795341910e-01;8.078013865932934801e-01;1.000000000000000000e+00
-3.003605795501913978e+00;3.541602248354436266e-01;1.234015058483100225e+00;-7.174567392819861666e-01;-1.312562355680765958e+00;1.000000000000000000e+00
3.134008207466759455e+00;4.273459585540978267e+00;5.866278225258036549e+00;5.965830661053453943e-01;4.201028892772666445e+00;1.000000000000000000e+00
-4.178368669292817361e-01;-8.085765714439521190e-01;-1.093291406454085957e+00;-8.972996987460121754e-02;2.570691797522337008e-01;1.000000000000000000e+00
-1.420223135573707607e+00;1.393978106073959333e+00;-8.369864715631045726e-01;1.105444950894699296e+00;-3.644007918591291029e-01;1.000000000000000000e+00
-2.870588347200957013e+00;-2.686445021063120775e-01;-4.689875495778065284e-01;-2.455038831697721746e-01;-5.579188360242962608e-01;1.000000000000000000e+00
-3.365845703855221860e+00;-8.076006119229511837e-01;-8.070795267158289432e-01;1.663685910885452923e+00;5.058631726296373976e-02;1.000000000000000000e+00
-3.315000154777886898e+00;-1.442176228682668926e+00;-5.836325918155067516e-01;1.784930699716860358e+00;-1.927242353501965044e-02;1.000000000000000000e+00
-4.769710159961354279e+00;-5.429618627451706647e-01;8.938680456830695453e-01;1.731061667632887158e+00;1.001712287224678866e+00;1.000000000000000000e+00
-2.385882758651226343e+00;-8.241155744280661555e-01;1.983963617744615826e+00;5.525557038366311208e-02;-5.057285592933662421e-01;0.000000000000000000e+00
-2.787096009418950526e+00;-2.533034002593493650e+00;-8.840343908144671081e-01;-2.596747084483831403e-01;1.647832668878093321e+00;1.000000000000000000e+00
-3.393841772505245657e+00;7.539639447506112369e-01;1.771794013006559254e+00;-2.766728233936767145e-01;-1.085903753268588234e+00;1.000000000000000000e+00
6.590235942939001390e+00;-1.484862453958490702e+00;3.613400160638737812e-01;1.188446721921446736e+00;-1.209114920198701842e-01;0.000000000000000000e+00
-1.455330517917580835e+00;5.919428678829720125e-01;1.146340361335331348e+00;7.901740413684352204e-02;1.087738677995933267e+00;1.000000000000000000e+00
7.182933102259086766e+00;5.514606174990580034e-02;2.012917870373105877e+00;8.277577959582425871e-02;-6.657814571215645572e-01;0.000000000000000000e+00
-3.578835403635393764e+00;8.915829882749788382e-01;2.614875577203574220e-01;-2.540958494717744376e-01;-5.995934200131393110e-01;1.000000000000000000e+00
-3.057032641646011850e+00;-1.792133836836921346e-01;6.217732980597182602e-01;2.613984169020470150e-01;8.967352514373675421e-01;1.000000000000000000e+00
-3.074435831416058029e+00;-3.060584350845564905e-01;1.259253609017968012e+00;-2.208626868763766460e+00;-6.064114571917712526e-01;1.000000000000000000e+00
-3.853539733573768000e+00;-1.524726426399870771e+00;-1.144509417307537191e+00;8.150504658154876791e-01;4.930513668915951220e-01;1.000000000000000000e+00
-5.390256393518187750e+00;5.562555056053863911e-01;5.600699877583191766e-01;4.718550433044523817e-01;-3.997978259470643114e-01;1.000000000000000000e+00
-4.657682334324906748e+00;-3.065387431437579302e+00;-7.600919435975092564e-02;1.508516333446018987e+00;1.272815559916853800e+00;1.000000000000000000e+00
-4.027542388172983934e+00;-2.542907043394873057e+00;3.532171198291850778e-01;1.514387731964484507e+00;6.674985006681992683e-01;1.000000000000000000e+00
-3.347821941359560682e+00;-6.856304628609700969e-02;-2.701933059753337529e-01;-6.276367775491914491e-01;-1.125687079945425273e+00;1.000000000000000000e+00
-3.299842011258966590e+00;-3.138709391742323440e+00;1.488922704543981512e-01;7.424906573868930160e-01;3.944510151719516911e-01;1.000000000000000000e+00
-2.136404142325838418e+00;-4.392848243519657976e-03;-5.513897179618995614e-02;1.788112898104230686e+00;1.300445449315221547e+00;1.000000000000000000e+00
-4.038017141533623899e+00;-2.406980537500344186e-01;-1.328126756257478780e+00;2.440231928814260431e+00;2.773897246085500479e-01;1.000000000000000000e+00
-3.765414554427261251e+00;4.398200481935707451e+00;3.950208232296124944e+00;-3.072671507333809560e-01;-4.789657742555078812e+00;1.000000000000000000e+00
-4.871239383341231743e+00;-2.339214785566446242e+00;-1.682949149848602388e-01;6.948898645004081276e-01;8.209389040023188366e-01;1.000000000000000000e+00
-4.747248516507773353e+00;-1.798401976391542867e+00;1.697202081092983317e-01;1.551611053708152665e+00;5.351371987432340660e-01;1.000000000000000000e+00
1.895316276133081956e+00;-2.392238004198798507e+00;-1.676491284549997074e+00;7.120284808755967809e-01;3.834015512626148259e-01;0.000000000000000000e+00
1.572931141089911389e+00;6.509099312590118203e+00;2.167158676650659199e+00;3.007581331069290875e-02;1.053411488421761577e+00;1.000000000000000000e+00
-4.026620253444714415e+00;-1.402206470505347635e+00;3.186500213327481568e+00;1.955284266329269591e-02;1.796475794335457288e-01;1.000000000000000000e+00
-1.294866170090583468e+00;3.470808637273205211e+00;1.109527986038844505e+00;7.666792667790757188e-01;2.105103519438746018e-01;1.000000000000000000e+00
1.834840466973608253e+00;-4.321522966184959458e+00;3.166854210174418482e-01;9.971895767962367652e-01;2.546884678704011695e-01;0.000000000000000000e+00
-1.810380558851673038e+00;3.962073025061307874e-01;-1.230334120259186648e+00;1.276656171980700138e+00;7.076911611967556456e-03;1.000000000000000000e+00
7.236485315084697056e+00;-3.570179433413399328e-02;-2.841066735481889260e+00;3.864093665420478829e-02;-2.454735120104489354e+00;0.000000000000000000e+00
-3.145650188221059018e+00;-7.425265380071854882e-01;-8.623516610361060541e-01;7.551635389289992339e-01;3.001252206036184589e-01;1.000000000000000000e+00
-2.887268058216609035e+00;-4.647316230508825030e-01;-4.757433802013695257e-01;7.623020384241716574e-01;-8.532165139878266080e-01;1.000000000000000000e+00
-3.149653983798507362e+00;-1.771248396173649819e+00;-3.583369373146606807e-02;1.507239607137833115e+00;3.533042202784161256e-01;1.000000000000000000e+00
-4.628379482882937879e+00;-1.835618360569648333e+00;6.423091360139425443e-02;9.419298597885003566e-02;8.004593992670547831e-01;1.000000000000000000e+00
2.250510374394101731e+00;-3.485359368865256768e-01;-1.064751011494521338e+00;-2.317595149462715609e-01;-1.004500429562942276e+00;0.000000000000000000e+00
2.107801227489871643e+00;1.121973939618902572e+00;1.775158311565488534e+00;2.626757179252121599e-01;-9.608114433633389018e-01;0.000000000000000000e+00
1.785949980267329540e+00;-2.692216351035396360e-01;-1.722515354159271261e+00;1.032687109420706406e+00;1.185110182106191345e+00;0.000000000000000000e+00
-5.276966175072619336e-01;1.265871622382492623e+00;-9.204410382935998003e-01;4.294716238960011312e-01;5.607829896514117118e-01;1.000000000000000000e+00
-3.213500980850529931e+00;1.103443139368994741e+00;1.611981280000772010e+00;-4.864330922671059043e-01;-3.459250383942812146e+00;1.000000000000000000e+00
-4.386422966163567416e+00;-7.611037252461371194e-01;-4.005975960828009885e-01;5.868567739461915123e-01;-3.765788850673922328e-01;1.000000000000000000e+00
-3.810017869694586334e+00;-9.099185534408034126e-01;4.431676601770078716e-01;-9.504234388869317041e-01;-3.516358010131067080e-01;1.000000000000000000e+00
3.319673971771875287e+00;-1.577052839013486807e+00;1.360728328886988914e+00;-6.941430108966561985e-01;-9.089302102908636272e-01;0.000000000000000000e+00
-2.393275964888736507e+00;9.900307702576710556e-01;-7.575095762656725018e-01;1.554982871553750146e+00;1.431457960452549472e+00;1.000000000000000000e+00
4.680166262160615709e+00;-9.685929554765767557e-01;-2.912721638953191805e-01;-1.074272198067218298e+00;-1.325573844578298577e-01;0.000000000000000000e+00
-3.067695140292898248e+00;1.135837571835059512e+00;3.746223997534298134e-01;-6.268541909609628426e-01;-1.443693801864046167e+00;1.000000000000000000e+00
7.353218574833833898e+00;-5.242623146462694450e+00;3.169558206959350866e-01;4.320399700310625923e-01;-7.060341419927791407e-01;0.000000000000000000e+00
2.953131829694696231e-01;2.269350337455612043e-01;-1.089416497196481703e+00;9.474229686082810131e-01;7.290944307500765165e-01;1.000000000000000000e+00
-1.938969497051350688e+00;2.544988110489036615e+00;-1.001423513728711301e+00;2.573987627122279950e-02;1.206099110975021649e+00;1.000000000000000000e+00
-2.077178921492885078e+00;1.806519485963614446e+00;-1.167079285136264577e+00;1.142229558403657919e+00;-4.135711534843466430e-01;1.000000000000000000e+00
4.975162358441588495e+00;-1.332572180394091532e+00;8.709776106858626576e-01;-1.292131387294177536e+00;-9.619686433896734723e-01;0.000000000000000000e+00
-2.176916880114889707e+00;9.589112526267706826e-01;-2.342645964551504922e-01;1.854472954513304739e+00;-1.481781109922448270e+00;1.000000000000000000e+00
-2.431551455012115337e+00;3.447203865716892857e+00;3.456944833159712793e+00;4.936599890215025987e-01;-1.045756968092427019e+00;1.000000000000000000e+00
-3.367965778569859570e+00;-5.629288938312467794e-01;-1.925737683386496979e-01;-5.703795200673282828e-01;-3.517283420057994991e-01;1.000000000000000000e+00
-1.206597790639009515e+00;-1.317044339494626071e+00;-9.307407315824600680e-01;1.704789988028375891e+00;7.187196392024155500e-01;1.000000000000000000e+00
-3.326079248464568927e+00;4.751715847731354248e-01;-8.982858375199203049e-01;8.134875957013911751e-01;-5.853792931271890598e-01;1.000000000000000000e+00
-1.928795402753019639e+00;1.461469793088689961e+00;-1.006423166988304474e-01;1.820764668296455557e+00;-1.935941779336165069e+00;1.000000000000000000e+00
-4.041835089935141845e+00;-1.356917456797066768e+00;5.383416427096043844e-01;8.339120206661128076e-01;1.787470790143204924e-01;1.000000000000000000e+00
6.182283741687158773e+00;5.108005449591390246e+00;5.211404999809927663e-01;9.407393450386432043e-01;-6.065250046805998885e-01;0.000000000000000000e+00
1.093429815918649872e+01;-3.703254074009399321e+00;-8.916944920999556601e-01;2.343507418349705773e+00;-4.887848212539363524e-01;0.000000000000000000e+00
2.118496931587670939e+00;2.966290675817190303e-01;8.674854838336442109e-01;-1.450287050089401619e+00;-5.395109326587539389e-01;0.000000000000000000e+00
-3.012194969986620841e+00;2.437599786358656540e-01;1.983732844203051737e+00;1.679725901215906037e+00;1.703673841109655918e+00;1.000000000000000000e+00
-9.826485812258929364e-01;7.972523938664544119e-01;2.369421115095792008e+00;1.569226639311395166e-01;1.546429799039203523e+00;1.000000000000000000e+00
3.578938625245138838e-01;2.127838631825039961e+00;7.082090427701579483e-01;1.847447658704057805e-01;-1.025699209332407574e-01;1.000000000000000000e+00
-3.193917865306245218e+00;-1.849152071215270698e+00;9.939831613605751293e-02;-2.278277104711630072e-02;1.790026009260283768e-01;1.000000000000000000e+00
-2.993233301167822713e+00;1.631392206796753896e+00;2.556717775523563940e+00;1.345887442576934045e+00;4.074032930993511797e-02;1.000000000000000000e+00
-3.193914150151503595e+00;5.793394459902561078e-01;4.897639928480690408e-01;4.459431033652714454e-02;-7.236070398816825122e-01;1.000000000000000000e+00
-4.591961853552987805e+00;-2.761127097027642030e+00;9.805425893565633544e-01;3.628387297766701991e-01;2.200811269991119756e-01;1.000000000000000000e+00
-2.485916154227104435e+00;-1.188939402139105761e+00;3.487766933808272296e-01;-1.256291971349880798e+00;-1.293939973263018572e-01;1.000000000000000000e+00
-2.398665346179147395e+00;-2.507447895681786387e-01;-3.271378008763548006e-01;-2.773730154105982226e-01;-3.548145613983581526e-01;1.000000000000000000e+00
-7.796151995612474739e-01;-2.124343424387507895e+00;3.207888085615524520e-01;7.924881470240795200e-02;-8.580996073115210176e-02;1.000000000000000000e+00
-3.139988425598000177e+00;-1.488022159455770765e+00;-1.198878559786120013e+00;4.534492648738778220e-01;8.409020054890543605e-01;1.000000000000000000e+00
2.735011771740852637e+00;-3.945168228098891117e+00;-1.716955171091699012e-02;3.001108279730769213e-01;2.832670011145388411e-01;0.000000000000000000e+00
6.227025988843011284e+00;-1.390109689205271781e+00;2.734237111534588927e+00;-1.093161537024288421e+00;-5.826580383599971880e-01;0.000000000000000000e+00
-2.223775745233003143e+00;-3.571607058601020679e-01;-1.101682537081089874e+00;1.862227152969444521e-01;-2.392747850628274553e-01;1.000000000000000000e+00
5.307140022006868740e+00;-6.723414985306989777e+00;1.485664740965223274e+00;1.776510927922540617e+00;-1.073553793789773447e+00;0.000000000000000000e+00
7.248001061762356478e+00;-3.655469123489912597e+00;-1.557023330867045308e-01;1.226828928485823589e+00;2.975903145088286683e-01;0.000000000000000000e+00
4.207220618912585586e+00;1.176242879287862753e+00;-1.590018058399803813e+00;-9.788435766652205938e-01;-1.175809184365913806e-01;0.000000000000000000e+00
-2.499636374275199024e+00;-2.018535626974122366e+00;-7.312745579754179603e-01;1.985023406880536578e+00;1.135955198920201026e+00;1.000000000000000000e+00
3.635014946416899928e+00;-1.956440914939201248e+00;-8.287748935382029947e-01;1.379752248197720910e+00;9.944209998739458323e-01;0.000000000000000000e+00
3.519248275482127930e+00;-3.858607111989941885e+00;-1.022529449616388364e+00;1.384143500966062534e+00;3.206640985623003259e-01;0.000000000000000000e+00
